-- Merging decision tree log ---
manifest
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:2:1-69:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/b93e36c25b79c277f4a69040b989cb47/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/yulim/.gradle/caches/8.10.2/transforms/b93e36c25b79c277f4a69040b989cb47/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/62ea8cf1bd72ce9e1c3e71d2584e5bff/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/62ea8cf1bd72ce9e1c3e71d2584e5bff/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/9927f643fca53560fe3f43a56ab6ee10/transformed/lifecycle-process-2.9.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] /Users/yulim/.gradle/caches/8.10.2/transforms/9927f643fca53560fe3f43a56ab6ee10/transformed/lifecycle-process-2.9.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a157752e5f9c9e34a08b2c3b5b500501/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a157752e5f9c9e34a08b2c3b5b500501/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/10eac0fdefe0db0f5589e443a94f115d/transformed/firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/10eac0fdefe0db0f5589e443a94f115d/transformed/firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/67012ab787fb9efd55408561a998ac05/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/67012ab787fb9efd55408561a998ac05/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/270654922e10edb8775c1a584b9d7a98/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/34b9f70b52627a7dcadc9a716e5c5aa9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/34b9f70b52627a7dcadc9a716e5c5aa9/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2e1f581bf011d355b7fdcbadbf4d6d30/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2e1f581bf011d355b7fdcbadbf4d6d30/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/7df4a35884e358ebe3eb1e5eaa53e81d/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/92ad2739608616fa1ad23116bd7c6e5d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/92ad2739608616fa1ad23116bd7c6e5d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/66e77dae313eefd9778e48373a9cf5e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/66e77dae313eefd9778e48373a9cf5e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bbd87f4822696b69e8c4f96854ee397b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/bbd87f4822696b69e8c4f96854ee397b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2bbd57a7107d2cf8274253f9d500cdc9/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/2bbd57a7107d2cf8274253f9d500cdc9/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/yulim/.gradle/caches/8.10.2/transforms/636e023c345178ca3e6cb5dcc15144cc/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a0234be8f757951aa404d84f6fcddd73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a0234be8f757951aa404d84f6fcddd73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/yulim/.gradle/caches/8.10.2/transforms/941f51f606435ac486277cb5e8a71098/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/yulim/.gradle/caches/8.10.2/transforms/941f51f606435ac486277cb5e8a71098/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/yulim/.gradle/caches/8.10.2/transforms/27fe72c0f69cc89ecf42f3ef15600a04/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/yulim/.gradle/caches/8.10.2/transforms/27fe72c0f69cc89ecf42f3ef15600a04/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/yulim/.gradle/caches/8.10.2/transforms/dbb53c01ac012fb34e369864170942c2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/yulim/.gradle/caches/8.10.2/transforms/dbb53c01ac012fb34e369864170942c2/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/62e0f39fb35dde3c0b65650c3ba335df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yulim/.gradle/caches/8.10.2/transforms/62e0f39fb35dde3c0b65650c3ba335df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/yulim/.gradle/caches/8.10.2/transforms/d1a0f7117d3140f11ae8bfb76083c55e/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/yulim/.gradle/caches/8.10.2/transforms/d1a0f7117d3140f11ae8bfb76083c55e/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/yulim/.gradle/caches/8.10.2/transforms/ae6fa9f4399809338d70bd7a25bcf74d/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:32:9-35
	android:label
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:30:9-41
	android:fullBackupContent
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:28:9-54
	android:roundIcon
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:31:9-54
	tools:targetApi
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:34:9-29
	android:icon
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:29:9-43
	android:allowBackup
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:26:9-35
	android:theme
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:33:9-45
	android:dataExtractionRules
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:27:9-65
	android:usesCleartextTraffic
		ADDED from [com.kakao.sdk:v2-friend:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/fbedffdc6b4d29dd6cd2fb6f1c3117ed/transformed/v2-friend-2.20.3/AndroidManifest.xml:10:18-53
	android:name
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:25:9-35
meta-data#com.kakao.sdk.AppKey
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:36:9-38:53
	android:value
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:38:13-50
	android:name
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:37:13-48
activity#com.coooldoggy.catasmr.MainActivity
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:39:9-49:20
	android:label
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:42:13-45
	android:exported
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:41:13-36
	android:theme
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:43:13-49
	android:name
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:40:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:44:13-48:29
action#android.intent.action.MAIN
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:47:17-77
	android:name
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:47:27-74
service#com.coooldoggy.catasmr.recording.RecordingService
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:51:9-54:65
	android:exported
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:53:13-37
	android:foregroundServiceType
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:54:13-62
	android:name
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:52:13-55
receiver#com.coooldoggy.catasmr.schedule.WindowAlarmReceiver
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:56:9-58:40
	android:exported
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:57:13-57
receiver#com.coooldoggy.catasmr.schedule.BootCompletedReceiver
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:60:9-66:20
	android:exported
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:62:13-36
	android:name
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:61:13-59
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:63:13-65:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:64:17-79
	android:name
		ADDED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml:64:25-76
uses-sdk
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml
INJECTED from /Users/yulim/dev/workspace_android/CatAsmr/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/93e4bec5c66e844e8bbe4aed48f9ea23/transformed/play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/yulim/.gradle/caches/8.10.2/transforms/481806f17d69c68ee0564706856ec2a1/transformed/image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/yulim/.gradle/caches/8.10.2/transforms/481806f17d69c68ee0564706856ec2a1/transformed/image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/957f9f7fcc9dd1617c1041645a5e8a02/transformed/barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/yulim/.gradle/caches/8.10.2/transforms/957f9f7fcc9dd1617c1041645a5e8a02/transformed/barcode-scanning-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/45ec0221f136d82fac6b551199b186ed/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/45ec0221f136d82fac6b551199b186ed/transformed/image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/84aa3ef5b521247b11df37735c320448/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/84aa3ef5b521247b11df37735c320448/transformed/image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/yulim/.gradle/caches/8.10.2/transforms/2b200bfc0ee307ead4ecd05047df9105/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/yulim/.gradle/caches/8.10.2/transforms/2b200bfc0ee307ead4ecd05047df9105/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/yulim/.gradle/caches/8.10.2/transforms/a3ad9a1db2f4dff399d8538f009e6eba/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/yulim/.gradle/caches/8.10.2/transforms/a3ad9a1db2f4dff399d8538f009e6eba/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/81e768aa6ff3c9fb7fd98ee98f859c5f/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/81e768aa6ff3c9fb7fd98ee98f859c5f/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/yulim/.gradle/caches/8.10.2/transforms/cb200f1fa9fb918d306752c1a3c6ea20/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/yulim/.gradle/caches/8.10.2/transforms/cb200f1fa9fb918d306752c1a3c6ea20/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/yulim/.gradle/caches/8.10.2/transforms/077c159ee5c45ccf78a43a08f089215c/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/yulim/.gradle/caches/8.10.2/transforms/077c159ee5c45ccf78a43a08f089215c/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/7cf6f8027ad09994dcc8823025c592ab/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/yulim/.gradle/caches/8.10.2/transforms/7cf6f8027ad09994dcc8823025c592ab/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/yulim/.gradle/caches/8.10.2/transforms/3a45d82eda28f689d7816e6bea364016/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/yulim/.gradle/caches/8.10.2/transforms/3a45d82eda28f689d7816e6bea364016/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/712ce930a83cc6af4bb70cf1f28c94f4/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/712ce930a83cc6af4bb70cf1f28c94f4/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/4873c54ab006d8f25edfff96b281a4cb/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/4873c54ab006d8f25edfff96b281a4cb/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/22ea3e5642d7ab5176dbc25e51eede61/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/yulim/.gradle/caches/8.10.2/transforms/22ea3e5642d7ab5176dbc25e51eede61/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/a21a36c815b58fcd4d23fab6bc703202/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/yulim/.gradle/caches/8.10.2/transforms/a21a36c815b58fcd4d23fab6bc703202/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/40e7dba561913b2adce1737c158af74e/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/yulim/.gradle/caches/8.10.2/transforms/40e7dba561913b2adce1737c158af74e/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/yulim/.gradle/caches/8.10.2/transforms/d9365fb38b3704fda17b3d9047fed712/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/yulim/.gradle/caches/8.10.2/transforms/d9365fb38b3704fda17b3d9047fed712/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.camera:camera-view:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/f0fd3efef32aaa865c62089904249118/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/f0fd3efef32aaa865c62089904249118/transformed/camera-view-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a949e82778161e24d806667fa8a28114/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/a949e82778161e24d806667fa8a28114/transformed/camera-video-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/5f8100229bc80dcb85479f52a437f087/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/5f8100229bc80dcb85479f52a437f087/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/e147d916c49d393d21eb4064696640f2/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/e147d916c49d393d21eb4064696640f2/transformed/camera-camera2-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/51bec3c9167a72d095ccd8c11e23874f/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] /Users/yulim/.gradle/caches/8.10.2/transforms/51bec3c9167a72d095ccd8c11e23874f/transformed/camera-core-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/3f14b4ce0a25cef80e7b8c4a5c6aedf0/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/3f14b4ce0a25cef80e7b8c4a5c6aedf0/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] /Users/yulim/.gradle/caches/8.10.2/transforms/dcc579423e9985e3cdb334d3bc7a7bcd/transformed/work-runtime-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [com.kakao.sdk:v2-all:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/62e1464fd701820adb7a24d3001e13c1/transformed/v2-all-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-all:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/62e1464fd701820adb7a24d3001e13c1/transformed/v2-all-2.20.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.kakao.sdk:v2-friend:2.20.3] /Users/yulim/.gradle/caches/8.10.2/transforms/fbedffdc6b4d29dd6cd2fb6f1c3117ed/transformed/v2-friend-2.20.3/AndroidManifest.xml:6:5-8:41
